z TM e p Hepp Hep He HeHp H Hm H2 H2p H3p D Dp HD HDp H2Dp H2para H2orto fMF    HD_0    HD_1    HD_2    HD_3    HD_4    HD_5    HD_6    HD_7    HD_8    HD_v1j0    HD_v1j1    HD_9    HD_v1j2    HD_v1j3    HD_v1j4    HD_10    HD_ALL
3474.0941 9473.1047 1.0816885 1 7.57129e-12 0.99998836 1.1637696e-05 1.1758916e-22 6.6327813e-11 1.5380177e-28 9.8766463e-46 1.8134866e-28 7.6072113e-56 6.6327812e-11 1 1.7188351e-43 1.8134866e-28 3.6440944e-61 0.25 0.75 1    0.010275433    0.030411359    0.049334765    0.06634146    0.080870044    0.092534166    0.1011362    0.10666213    0.10925927    0.0059186493    0.017527184    0.10920344    0.028466737    0.038346663    0.046852698    0.1068598    1
3439.3731 9378.4554 1.0816882 1 4.0663075e-12 0.99998446 1.5535906e-05 1.5686596e-22 7.7297576e-11 1.7852942e-28 1.5223496e-45 2.0941286e-28 1.4499078e-55 7.7297574e-11 1 2.6871855e-43 2.0941285e-28 4.2234845e-65 0.25 0.75 1    0.01031492    0.030524051    0.049504081    0.066542083    0.081070994    0.092702391    0.10124017    0.10667495    0.10916096    0.0059084081    0.017494566    0.10898222    0.028406351    0.038250439    0.046711094    0.10651233    1
3404.6522 9283.8061 1.0816877 1 2.1562345e-12 0.99997913 2.0865604e-05 2.1033392e-22 9.0377099e-11 2.0792109e-28 2.3689682e-45 2.4266808e-28 2.7993711e-55 9.0377097e-11 1 4.2409628e-43 2.4266808e-28 2.2492436e-64 0.24999999 0.75000001 1    0.010355313    0.030639307    0.049677182    0.066747064    0.081276119    0.092873862    0.10134582    0.10668745    0.10906015    0.0058979446    0.017461252    0.10875636    0.028344714    0.038152296    0.046566793    0.10615837    1
3370.6546 9191.1287 1.0816871 1 1.143941e-12 0.99997198 2.8020658e-05 2.8177929e-22 1.0567143e-10 2.4218542e-28 3.6875736e-45 2.8132571e-28 5.398587e-55 1.0567143e-10 1 6.6927359e-43 2.813257e-28 2.1540044e-64 0.24999999 0.75000001 1    0.010395773    0.030754729    0.049850466    0.066952133    0.081481141    0.093044995    0.10145094    0.10669937    0.10895893    0.0058874768    0.017427937    0.10853057    0.028283112    0.038054285    0.046422812    0.10580533    1
3336.657 9098.4512 1.0816863 1 5.9906321e-13 0.99996214 3.7861673e-05 3.7955976e-22 1.2396723e-10 2.830525e-28 5.796226e-45 3.2731064e-28 1.054078e-54 1.2396723e-10 1 1.0664203e-42 3.2731064e-28 9.5103571e-60 0.24999999 0.75000001 1    0.010437161    0.030872778    0.050027623    0.067161654    0.081690416    0.093219419    0.10155775    0.10671094    0.10885513    0.0058767821    0.01739391    0.10830007    0.028220234    0.037954325    0.046276098    0.10544571    1
3303.3828 9007.7456 1.0816853 1 3.1397207e-13 0.99994885 5.1145646e-05 5.1087328e-22 1.4542144e-10 3.3083616e-28 9.111477e-45 3.8094767e-28 2.0531073e-54 1.4542144e-10 1 1.6987452e-42 3.8094767e-28 2.653339e-63 0.24999999 0.75000001 1    0.010478599    0.030990946    0.050204886    0.067371166    0.081899484    0.093393407    0.10166395    0.10672189    0.10875096    0.0058660882    0.017359899    0.10806975    0.028157423    0.037854548    0.046129785    0.10508721    1
3270.1085 8917.0401 1.0816838 1 1.62394e-13 0.99993048 6.9524584e-05 6.9159575e-22 1.711697e-10 3.8802241e-28 1.4465582e-44 4.4499705e-28 4.044687e-54 1.7116969e-10 1 2.7327061e-42 4.4499704e-28 -1.2206564e-59 0.24999999 0.75000001 1    0.010520988    0.031111803    0.050386111    0.067585222    0.08211288    0.093570727    0.10177184    0.10673245    0.10864415    0.0058551629    0.017325163    0.10783463    0.028093315    0.037752793    0.045980706    0.10472206    1
3237.5577 8828.3063 1.0816817 1 8.4090847e-14 0.99990553 9.4467449e-05 9.355566e-22 2.0144644e-10 4.5508256e-28 2.2962213e-44 5.1995592e-28 7.9344585e-54 2.0144644e-10 1 4.3936463e-42 5.1995591e-28 -2.8180279e-59 0.24999999 0.75000001 1    0.010563408    0.031232724    0.050567356    0.067799163    0.082325953    0.093747505    0.10187905    0.10674236    0.108537    0.0058442439    0.01729046    0.10759983    0.028029307    0.03765128    0.045832116    0.10435825    1
3205.0068 8739.5726 1.0816789 1 4.296261e-14 0.99987082 0.00012917824 1.2732392e-21 2.379002e-10 5.3560974e-28 3.6819038e-44 6.0980922e-28 1.5716401e-53 2.3790019e-10 1 7.1350689e-42 6.0980921e-28 -6.5922525e-59 0.24999999 0.75000001 1    0.010606801    0.031356395    0.050752648    0.068017737    0.082543426    0.093927652    0.10198793    0.10675183    0.10842713    0.0058330891    0.01725502    0.10736014    0.027963982    0.03754776    0.045680728    0.10398772    1
3173.1793 8652.8107 1.081675 1 2.1983462e-14 0.99982347 0.00017653343 1.7314823e-21 2.8088107e-10 6.3031089e-28 5.9012281e-44 7.1531588e-28 3.092112e-53 2.8088106e-10 1 1.1577636e-41 7.1531586e-28 7.6810142e-62 0.24999999 0.75000001 1    0.010650204    0.031480068    0.050937865    0.068236077    0.08276045    0.094107143    0.10209606    0.10676064    0.10831698    0.0058219469    0.017219633    0.1071209    0.027898795    0.037444545    0.045529925    0.10361877    1
3141.3517 8566.0489 1.0816696 1 1.1096104e-14 0.99975719 0.00024280752 2.3694246e-21 3.32795e-10 7.4440883e-28 9.5557859e-44 8.4226699e-28 6.127235e-53 3.3279498e-10 1 1.8978181e-41 8.4226697e-28 1.4997279e-57 0.24999998 0.75000002 1    0.010694603    0.031606552    0.051127211    0.068459136    0.082981941    0.094290035    0.10220585    0.10676896    0.10820404    0.0058105647    0.017183496    0.1068767    0.027832271    0.037339298    0.045376297    0.10324304    1
3110.2476 8481.2589 1.0816622 1 5.611581e-15 0.99966632 0.00033367772 3.2396156e-21 3.9416451e-10 8.7896243e-28 1.5462155e-43 9.9181869e-28 1.2020345e-52 3.9416449e-10 1 3.1074707e-41 9.9181866e-28 1.772029e-61 0.24999998 0.75000002 1    0.010738987    0.031732968    0.051316376    0.068681829    0.083202845    0.094472148    0.10231479    0.10677658    0.10809088    0.0057992019    0.017147435    0.10663311    0.027765928    0.037234423    0.045223356    0.10286914    1
3079.1434 8396.4689 1.0816517 1 2.7988332e-15 0.99953847 0.00046153454 4.4578364e-21 4.6851912e-10 1.0416045e-27 2.5281093e-43 1.1724408e-27 2.3671627e-52 4.6851909e-10 1 5.1409051e-41 1.1724408e-27 9.7917437e-61 0.24999998 0.75000002 1    0.010784387    0.031862253    0.05150975    0.068909321    0.083428277    0.094657689    0.1024254    0.10678367    0.10797485    0.0057875952    0.017110613    0.10638449    0.027698229    0.037127495    0.045067567    0.10248842    1
3048.0392 8311.6788 1.081637 1 1.3761164e-15 0.99935739 0.00064261389 6.1746505e-21 5.5895106e-10 1.2389608e-27 4.1781529e-43 1.3914872e-27 4.6710254e-52 5.5895101e-10 1 8.595897e-41 1.3914871e-27 1.0291231e-60 0.24999997 0.75000003 1    0.010830839    0.031994504    0.051707473    0.069141767    0.083658376    0.094846754    0.10253769    0.10679019    0.10785586    0.0057757368    0.017073006    0.10613068    0.027629133    0.037018452    0.04490885    0.1021007    1
3017.6584 8228.8607 1.0816165 1 6.7812886e-16 0.99910637 0.00089362767 8.5432176e-21 6.665403e-10 1.473241e-27 6.8982587e-43 1.6514312e-27 9.0737426e-52 6.6654023e-10 1 1.4353186e-40 1.6514311e-27 5.3611555e-60 0.24999997 0.75000003 1    0.010877261    0.032126639    0.051904936    0.069373743    0.083887766    0.095034918    0.10264904    0.10679596    0.10773667    0.0057639035    0.017035493    0.1058776    0.027560255    0.036909846    0.044750921    0.10171505    1
2987.2776 8146.0425 1.0815873 1 3.2934425e-16 0.99874938 0.0012506221 1.189648e-20 7.9780531e-10 1.7584634e-27 1.1513905e-42 1.9678794e-27 1.7598425e-51 7.9780522e-10 1 2.422642e-40 1.9678793e-27 5.2370766e-60 0.24999997 0.75000003 1    0.010924755    0.032261799    0.052106829    0.069610755    0.084121884    0.09522663    0.10276206    0.10680111    0.10761444    0.0057518146    0.016997183    0.10561927    0.027489962    0.036799103    0.044590042    0.10132236    1
2957.6201 8065.1963 1.0815468 1 1.6038258e-16 0.99825336 0.0017466385 1.6535386e-20 9.543686e-10 2.0979489e-27 1.9191467e-42 2.3446131e-27 3.3500543e-51 9.5436848e-10 1 4.0820021e-40 2.3446129e-27 1.2558982e-59 0.24999996 0.75000004 1    0.010972189    0.032396758    0.05230833    0.069847135    0.084355127    0.095417294    0.10287403    0.10680549    0.10749209    0.0057397592    0.016958995    0.10536187    0.027419937    0.036688878    0.044430072    0.10093204    1
2927.9626 7984.35 1.0814891 1 7.6953142e-17 0.99754748 0.0024525238 2.3109851e-20 1.1459637e-09 2.512555e-27 3.2342769e-42 2.8049423e-27 6.3530365e-51 1.1459635e-09 1 6.953393e-40 2.8049421e-27 5.4058046e-55 0.24999995 0.75000005 1    0.011020717    0.032534798    0.052514338    0.070088627    0.084593152    0.095611526    0.10298766    0.1068092    0.10736664    0.0057274446    0.01692    0.10509914    0.027348481    0.036576498    0.044267136    0.10053465    1
2898.3051 7903.5037 1.0814067 1 3.6360155e-17 0.99654147 0.0034585289 3.2442584e-20 1.3813674e-09 3.0209396e-27 5.5128089e-42 3.3698559e-27 1.1997852e-50 1.3813671e-09 1 1.1978506e-39 3.3698556e-27 1.4507272e-58 0.24999995 0.75000005 1    0.011070376    0.032676024    0.052725002    0.070335394    0.084836104    0.095809423    0.10310297    0.10681218    0.10723797    0.0057148625    0.016880173    0.10483093    0.027275552    0.036461902    0.044101153    0.10012999    1
2869.371 7824.6292 1.0812929 1 1.7230448e-17 0.99515286 0.0048471413 4.5276755e-20 1.6639415e-09 3.6299883e-27 9.3801148e-42 4.047405e-27 2.2225894e-50 1.6639411e-09 1 2.059173e-39 4.0474046e-27 3.2342697e-58 0.24999994 0.75000006 1    0.011119951    0.032816981    0.052935166    0.07058139    0.085078025    0.096006121    0.10321712    0.10681435    0.10710922    0.0057023214    0.016840491    0.10456381    0.027202938    0.036347902    0.043936202    0.099728011    1
2840.4369 7745.7548 1.0811335 1 8.0374976e-18 0.99321394 0.0067860621 6.3133758e-20 2.0121612e-09 4.37905e-27 1.614403e-41 4.8819657e-27 4.1054851e-50 2.0121607e-09 1 3.5802216e-39 4.8819651e-27 7.2250574e-58 0.24999993 0.75000007 1    0.011170679    0.032961181    0.053150064    0.070832737    0.085324925    0.096206498    0.10333292    0.10681574    0.10697719    0.0056895094    0.016799968    0.10429116    0.027128835    0.036231668    0.043768189    0.099318743    1
2812.2261 7668.8522 1.0809201 1 3.7615789e-18 0.99063166 0.0093683352 8.68361e-20 2.4311012e-09 5.2784652e-27 2.7723116e-41 5.8859098e-27 7.4567638e-50 2.4311005e-09 1 6.2087396e-39 5.885909e-27 1.3524012e-53 0.24999992 0.75000008 1    0.011221287    0.033105004    0.053364298    0.071083116    0.085570591    0.096405505    0.10344746    0.10681629    0.10684518    0.0056767487    0.016759622    0.10401982    0.027055108    0.036116128    0.04360135    0.098912502    1
2784.0154 7591.9497 1.0806353 1 1.732156e-18 0.98721077 0.012789233 1.1813588e-19 2.9488163e-09 6.3877446e-27 4.8158421e-41 7.1268779e-27 1.3544785e-49 2.9488154e-09 1 1.0890772e-38 7.1268767e-27 1.558176e-57 0.2499999 0.7500001 1    0.011273066    0.033252124    0.053583336    0.071338913    0.085821282    0.096608199    0.10356362    0.10681601    0.10670981    0.0056637139    0.016718426    0.10374288    0.02697988    0.03599834    0.04343144    0.098498961    1
2755.8046 7515.0471 1.0802677 1 7.8435752e-19 0.98283447 0.017165526 1.5805533e-19 3.5912599e-09 7.7615309e-27 8.4654865e-41 8.6678005e-27 2.4648891e-49 3.5912585e-09 1 1.932968e-38 8.6677987e-27 3.2866585e-57 0.24999988 0.75000012 1    0.011326057    0.033402652    0.053807339    0.071600301    0.086077148    0.09681468    0.10368143    0.10681483    0.10657097    0.0056503964    0.016676354    0.10346018    0.026903105    0.035878241    0.043258378    0.098077927    1
2728.3172 7440.1164 1.0798233 1 3.5646936e-19 0.97760311 0.022396895 2.0564126e-19 4.3690848e-09 9.4215601e-27 1.4840797e-40 1.0535331e-26 4.4329599e-49 4.3690827e-09 1 3.4203467e-38 1.0535328e-26 1.6815903e-56 0.24999986 0.75000014 1    0.011378896    0.033552712    0.054030533    0.071860539    0.086331581    0.097019606    0.10379784    0.10681278    0.10643222    0.0056371399    0.01663449    0.10317902    0.026826766    0.035758935    0.043086639    0.097660291    1
2700.8298 7365.1857 1.0792936 0.99999999 1.5928587e-19 0.97143919 0.028560813 2.615718e-19 5.3371091e-09 1.14836e-26 2.6330938e-40 1.2862768e-26 8.0140167e-49 5.3371061e-09 0.99999999 6.124607e-38 1.2862764e-26 1.6640555e-56 0.24999984 0.75000016 1    0.011432967    0.033706232    0.054258761    0.072126432    0.08659123    0.097228321    0.10391587    0.10680978    0.10628994    0.0056235978    0.016591742    0.10289205    0.02674887    0.035637306    0.042911743    0.097235163    1
2674.0657 7292.2268 1.0787002 0.99999999 7.149772e-20 0.96461576 0.035384241 3.2336126e-19 6.5116802e-09 1.3981108e-26 4.6567991e-40 1.5691824e-26 1.4357454e-48 6.5116759e-09 0.99999999 1.0928227e-37 1.5691819e-26 8.1368285e-56 0.24999981 0.75000019 1    0.01148684    0.033859151    0.054485979    0.072390936    0.086849206    0.097435279    0.10403237    0.10680589    0.10614787    0.0056101291    0.016549242    0.10260688    0.026671482    0.035516583    0.042738334    0.096813835    1
2647.3017 7219.268 1.0780372 0.99999999 3.1556188e-20 0.95708511 0.042914895 3.9145434e-19 7.9776162e-09 1.7092865e-26 8.3363299e-40 1.9230288e-26 2.5924405e-48 7.9776101e-09 0.99999999 1.973513e-37 1.9230281e-26 7.6365468e-56 0.24999977 0.75000023 1    0.011541962    0.034015578    0.054718292    0.07266115    0.087112426    0.09764602    0.10415045    0.10680098    0.10600219    0.0055963724    0.016505852    0.10231587    0.026592527    0.035393532    0.04256177    0.096385029    1
2620.5376 7146.3091 1.0773128 0.99999999 1.3689239e-20 0.94895969 0.051040307 4.6486469e-19 9.8153612e-09 2.0987629e-26 1.5111398e-39 2.3677676e-26 4.7237786e-48 9.8153523e-09 0.99999999 3.6084481e-37 2.3677665e-26 3.4905969e-51 0.24999973 0.75000027 1    0.011598376    0.034175633    0.05495587    0.072937258    0.087381048    0.097860642    0.10427012    0.10679501    0.10585279    0.0055823188    0.016461542    0.10201883    0.026511961    0.035268086    0.042381967    0.095948552    1
2594.4969 7075.3221 1.0765557 0.99999999 5.9717891e-21 0.94058475 0.059415255 5.4052586e-19 1.2059903e-08 2.5737517e-26 2.7292918e-39 2.912567e-26 8.5523749e-48 1.205989e-08 0.99999999 6.5714367e-37 2.9125654e-26 8.9424625e-55 0.24999968 0.75000032 1    0.011654549    0.034334963    0.055192247    0.073211739    0.087647749    0.098073286    0.10438812    0.1067881    0.10570371    0.0055683511    0.016417521    0.10172387    0.026431977    0.035143668    0.042203832    0.095516317    1
2568.4562 7004.3351 1.0757523 0.99999999 2.5607817e-21 0.93183285 0.068167153 6.1965751e-19 1.4881729e-08 3.1700986e-26 4.9922259e-39 3.5997956e-26 1.5649397e-47 1.488171e-08 0.99999999 1.2118268e-36 3.5997933e-26 -4.130768e-51 0.24999962 0.75000038 1    0.011712032    0.034497966    0.055433945    0.073492163    0.087919873    0.098289799    0.10450767    0.10678006    0.10555084    0.0055540843    0.016372577    0.10142286    0.026350375    0.035016853    0.042022465    0.095076439    1
2542.4155 6933.3481 1.0749067 0.99999998 1.0789077e-21 0.92277158 0.077228421 7.0173368e-19 1.844573e-08 3.9223532e-26 9.2515982e-39 4.4710919e-26 2.8966273e-47 1.8445702e-08 0.99999998 2.2637895e-36 4.4710885e-26 1.9854895e-54 0.24999954 0.75000046 1    0.011770869    0.034664767    0.055681142    0.073778718    0.088197582    0.098510279    0.10462879    0.10677081    0.10539404    0.0055395093    0.01632668    0.10111563    0.026267106    0.034887574    0.04183778    0.094628722    1
2517.0981 6864.333 1.0740449 0.99999998 4.5759202e-22 0.91371245 0.086287548 7.8402215e-19 2.2827626e-08 4.8462013e-26 1.7073269e-38 5.5468656e-26 5.3328578e-47 2.2827585e-08 0.99999998 4.2096695e-36 5.5468606e-26 4.4859688e-54 0.24999945 0.75000055 1    0.011829416    0.034830701    0.055926921    0.074063381    0.088473091    0.098728537    0.10474808    0.1067606    0.1052377    0.0055250342    0.016281117    0.10081077    0.026184505    0.034759456    0.041654961    0.094185732    1
2491.7808 6795.3178 1.0731431 0.99999997 1.9068582e-22 0.90443741 0.095562593 8.6859995e-19 2.8377304e-08 6.0150766e-26 3.1925268e-38 6.9156518e-26 9.9390825e-47 2.8377242e-08 0.99999997 7.9306797e-36 6.9156443e-26 1.040763e-53 0.24999934 0.75000066 1    0.011889334    0.035000475    0.05617825    0.074354217    0.0887542    0.098950741    0.10486887    0.10674912    0.10507737    0.0055102492    0.016234597    0.10049967    0.026100234    0.034628876    0.041468839    0.093734947    1
2466.4634 6726.3027 1.0721989 0.99999996 7.8032528e-23 0.89496235 0.10503765 9.5543868e-19 3.5439558e-08 7.5011825e-26 6.0513494e-38 8.6664207e-26 1.8763848e-46 3.5439466e-08 0.99999996 1.5142627e-35 8.6664094e-26 2.458548e-53 0.24999921 0.75000079 1    0.011950671    0.035174222    0.056435315    0.074651423    0.089041074    0.099176991    0.10499121    0.1067363    0.10491292    0.0054951445    0.016187092    0.10018214    0.026014243    0.034495764    0.041279326    0.093276169    1
2441.8694 6659.2594 1.0712376 0.99999996 3.2176663e-23 0.88557033 0.11442967 1.0420474e-18 4.4180395e-08 9.3390535e-26 1.1414665e-37 1.0845302e-25 3.5237829e-46 4.4180257e-08 0.99999996 2.8762231e-35 1.0845285e-25 -2.7379885e-49 0.24999905 0.75000095 1    0.01201166    0.035346938    0.056690713    0.074946435    0.089325437    0.09940075    0.10511152    0.10672249    0.10474907    0.0054801558    0.016139972    0.099867332    0.025929013    0.034363963    0.041091896    0.092822648    1
2417.2754 6592.2161 1.070228 0.99999994 1.3028706e-23 0.87598793 0.12401207 1.1310535e-18 5.533307e-08 1.1682443e-25 2.1827233e-37 1.3641951e-25 6.7056825e-46 5.5332863e-08 0.99999994 5.5372437e-35 1.3641925e-25 3.2153637e-52 0.24999885 0.75000115 1    0.012074083    0.035523665    0.056951892    0.07524785    0.089615569    0.099628523    0.10523332    0.10670727    0.10458104    0.0054648464    0.016091864    0.099546086    0.025842064    0.034229637    0.040901097    0.092361196    1
2392.6814 6525.1729 1.0691646 0.99999993 5.1773387e-24 0.86620231 0.13379769 1.2227154e-18 6.9633199e-08 1.4685421e-25 4.2329667e-37 1.7251056e-25 1.2937432e-45 6.9632884e-08 0.99999993 1.0809277e-34 1.7251017e-25 6.8649937e-48 0.24999861 0.75000139 1    0.012137988    0.03570454    0.057219047    0.075555874    0.08991164    0.099860411    0.10535659    0.10669056    0.10440869    0.0054492062    0.016042738    0.099218207    0.025753344    0.034092715    0.040706841    0.091891611    1
2368.8108 6460.1014 1.0680751 0.99999991 2.0751618e-24 0.85649225 0.14350775 1.3145322e-18 8.7449811e-08 1.8425078e-25 8.1631498e-37 2.1778635e-25 2.4818797e-45 8.7449335e-08 0.99999991 2.097506e-34 2.1778575e-25 8.0303197e-52 0.24999832 0.75000168 1    0.012201482    0.035884198    0.05748425    0.075861361    0.090204853    0.10008951    0.10547767    0.10667283    0.10423711    0.0054337    0.015994054    0.09889344    0.02566549    0.033957269    0.040514907    0.091427864    1
2344.9401 6395.03 1.066922 0.99999989 8.162326e-25 0.84655105 0.15344895 1.4095183e-18 1.1035204e-07 2.3230424e-25 1.5965903e-36 2.76412e-25 4.8278506e-45 1.1035131e-07 0.99999989 4.1271525e-34 2.7641109e-25 4.5937598e-51 0.24999796 0.75000204 1    0.012266472    0.036068038    0.057755466    0.076173479    0.090503998    0.10032269    0.10560016    0.10665355    0.10406117    0.0054178626    0.015944351    0.098562048    0.025575869    0.033819239    0.040319544    0.090956065    1
2321.0695 6329.9586 1.0656985 0.99999986 3.148669e-25 0.83635309 0.16364691 1.508084e-18 1.3994099e-07 2.943713e-25 3.1684258e-36 3.5275071e-25 9.5274139e-45 1.3993987e-07 0.99999986 8.2380745e-34 3.527493e-25 5.0846008e-51 0.24999751 0.75000249 1    0.01233301    0.036256202    0.058032896    0.07649244    0.090809249    0.10056004    0.10572408    0.10663262    0.10388069    0.0054016837    0.015893599    0.098223834    0.025484428    0.033678555    0.040120665    0.090476014    1
2297.9222 6266.859 1.0644389 0.99999982 1.2264342e-25 0.82619178 0.17380822 1.6075167e-18 1.7704887e-07 3.7219788e-25 6.247303e-36 4.4928219e-25 1.868174e-44 1.7704715e-07 0.99999982 1.6331885e-33 4.4928e-25 2.860793e-50 0.24999697 0.75000303 1    0.012399062    0.036442937    0.058308051    0.076808478    0.091111253    0.10079427    0.10584561    0.10661067    0.10370119    0.0053856589    0.015843352    0.097889161    0.02539397    0.033539528    0.039924367    0.090002433    1
